variables,type,units,values,description
towerse.t_full,output,m,[0.0246 0.0246 0.0246 0.0206 0.0206 0.0206],
towerse.E_full,output,Pa,[2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11],
towerse.G_full,output,Pa,[7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10],
towerse.sigma_y_full,output,Pa,[3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08],
towerse.rho_full,output,kg/m**3,[7800. 7800. 7800. 7800. 7800. 7800.],
towerse.outfitting_full,output,,[1.07 1.07 1.07 1.07 1.07 1.07],
towerse.member.unit_cost_full,output,USD/kg,[0.7 0.7 0.7 0.7 0.7 0.7],
towerse.labor_cost_rate,input,USD/min,[0.98],
towerse.painting_cost_rate,input,USD/m**2,[30.],
towerse.rna_mass,input,kg,[285598.8],
towerse.rna_I,input,kg*m**2,"[1.14930678e+08 2.20354030e+07 1.87597425e+07 0.00000000e+00
 5.03710467e+05 0.00000000e+00]",
towerse.rna_cg,input,m,[-1.13197635  0.          0.50875268],
towerse.tower_mass,output,kg,[229202.71515085],
towerse.tower_center_of_mass,output,m,[35.34393088],
towerse.tower_I_base,output,kg*m**2,"[4.07135677e+08 4.07135677e+08 1.43531049e+06 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",
towerse.env.Uref,input,m/s,[11.73732],
towerse.wind_reference_height,input,m,[90.],
towerse.z_global,output,m,"[10.         21.61512027 33.23024055 44.84536082 59.89690722 74.94845361
 90.        ]",
towerse.z0,input,m,[0.],
towerse.shearExp,input,,[0.1],
towerse.env.windLoads.U,input,m/s,"[ 9.42203459 10.17701606 10.62424416 10.94753762 11.26899365 11.52447
 11.73732   ]",
towerse.beta_wind,input,deg,[0.],
towerse.rho_air,input,kg/m**3,[1.225],
towerse.mu_air,input,kg/m/s,[1.81e-05],
towerse.cd_usr,input,,[-1.],
towerse.env.distLoads.windLoads_Px,input,N/m,"[215.35763305 237.71249962 240.91980603 235.29745236 227.851527
 215.93860782 200.80448402]",
towerse.env.distLoads.windLoads_Py,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.env.distLoads.windLoads_Pz,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.env.distLoads.windLoads_qdyn,input,N/m**2,"[54.37452566 63.43763922 69.13567038 73.40725527 77.78150839 81.34821292
 84.38086698]",
towerse.env.distLoads.windLoads_z,input,m,"[10.         21.61512027 33.23024055 44.84536082 59.89690722 74.94845361
 90.        ]",
towerse.env.distLoads.windLoads_beta,input,deg,[0.],
towerse.env.distLoads.waveLoads_Px,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.env.distLoads.waveLoads_Py,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.env.distLoads.waveLoads_Pz,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.env.distLoads.waveLoads_qdyn,input,N/m**2,[0. 0. 0. 0. 0. 0. 0.],
towerse.env.distLoads.waveLoads_z,input,m,[0. 0. 0. 0. 0. 0. 0.],
towerse.env.distLoads.waveLoads_beta,input,deg,[0.],
towerse.yaw,input,deg,[0.],
towerse.s_all,input,,[0. 0. 0. 0. 0. 0. 0.],
towerse.g2e.Px_global,input,N/m,"[215.35763305 237.71249962 240.91980603 235.29745236 227.851527
 215.93860782 200.80448402]",
towerse.g2e.Py_global,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.g2e.Pz_global,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.g2e.qdyn_global,input,Pa,"[54.37452566 63.43763922 69.13567038 73.40725527 77.78150839 81.34821292
 84.38086698]",
towerse.lc:Px,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.lc:Py,input,N/m,[0. 0. 0. 0. 0. 0. 0.],
towerse.lc:Pz,input,N/m,"[-215.35763305 -237.71249962 -240.91980603 -235.29745236 -227.851527
 -215.93860782 -200.80448402]",
towerse.lc:qdyn,input,Pa,"[54.37452566 63.43763922 69.13567038 73.40725527 77.78150839 81.34821292
 84.38086698]",
towerse.section_A,output,m**2,[0.47944576 0.45008974 0.42073372 0.32801604 0.30343336 0.27885068],
towerse.section_Asx,output,m**2,[0.27258364 0.2559255  0.23926742 0.18649883 0.17254935 0.15859996],
towerse.section_Asy,output,m**2,[0.27258364 0.2559255  0.23926742 0.18649883 0.17254935 0.15859996],
towerse.section_Ixx,output,kg*m**2,[2.01464602 1.66678164 1.36145918 0.92002949 0.72829591 0.56524247],
towerse.section_Iyy,output,kg*m**2,[2.01464602 1.66678164 1.36145918 0.92002949 0.72829591 0.56524247],
towerse.section_J0,output,kg*m**2,[4.02929204 3.33356328 2.72291835 1.84005897 1.45659181 1.13048493],
towerse.section_rho,output,kg/m**3,[7800. 7800. 7800. 7800. 7800. 7800.],
towerse.section_E,output,Pa,[2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11],
towerse.section_G,output,Pa,[7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10],
towerse.tower.rna_F,input,N,"[[ 1284744.]
 [       0.]
 [-2914124.]]",
towerse.tower.rna_M,input,N*m,"[[ 3963732.76208099]
 [-2275104.79420872]
 [ -346781.68192839]]",
towerse.Px,output,N/m,"[[0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]]",
towerse.Py,output,N/m,"[[0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]]",
towerse.Pz,output,N/m,"[[-215.35763305]
 [-237.71249962]
 [-240.91980603]
 [-235.29745236]
 [-227.851527  ]
 [-215.93860782]
 [-200.80448402]]",
towerse.post.cylinder_Fz,input,N,"[[-4751157.81188547]
 [-4348531.23296471]
 [-3971999.41444386]
 [-3590909.3121909 ]
 [-3238265.06826684]
 [-2914124.        ]]",
towerse.post.cylinder_Vx,input,N,"[[1285061.19009343]
 [1285606.2119602 ]
 [1286081.73161756]
 [1286759.8117445 ]
 [1287218.3668866 ]
 [1287347.06662641]]",
towerse.post.cylinder_Vy,input,N,"[[ -12.83947804]
 [ -38.68434055]
 [ -66.40439614]
 [-116.09345317]
 [-174.15064338]
 [-237.37906529]]",
towerse.post.cylinder_Mxx,input,N*m,"[[4153332.00443734]
 [4142731.6321715 ]
 [4124922.45302026]
 [4088552.37373018]
 [4035194.4027867 ]
 [3963840.95984223]]",
towerse.post.cylinder_Myy,input,N*m,"[[88347045.18190022]
 [73188418.61327161]
 [57907308.12483425]
 [37938928.47599091]
 [17844091.61084507]
 [-2274930.85044451]]",
towerse.post.cylinder_Mzz,input,N*m,"[[-346828.93268786]
 [-346827.8499318 ]
 [-346826.88571689]
 [-346834.64380559]
 [-346833.44128791]
 [-346832.47298619]]",
towerse.qdyn,output,Pa,"[[54.37452566]
 [63.43763922]
 [69.13567038]
 [73.40725527]
 [77.78150839]
 [81.34821292]
 [84.38086698]]",
fixedse.tower_foundation_height,input,m,[10.],
fixedse.tower_base_diameter,input,m,[6.],
fixedse.transition_piece_mass,input,kg,[100000.],
fixedse.height,input,m,[50.],
fixedse.r_head,input,m,[3.],
fixedse.foot_head_ratio,input,,[2.],
fixedse.bay_spacing,input,,[0.1 0.3 0.5 0.7 0.9],
fixedse.leg_nodes,output,m,"[[[ 6.          0.          0.        ]
  [ 5.4         0.         10.        ]
  [ 4.8         0.         20.        ]
  [ 4.2         0.         30.        ]
  [ 3.6         0.         40.        ]
  [ 3.          0.         50.        ]]

 [[-3.          5.19615242  0.        ]
  [-2.7         4.67653718 10.        ]
  [-2.4         4.15692194 20.        ]
  [-2.1         3.6373067  30.        ]
  [-1.8         3.11769145 40.        ]
  [-1.5         2.59807621 50.        ]]

 [[-3.         -5.19615242  0.        ]
  [-2.7        -4.67653718 10.        ]
  [-2.4        -4.15692194 20.        ]
  [-2.1        -3.6373067  30.        ]
  [-1.8        -3.11769145 40.        ]
  [-1.5        -2.59807621 50.        ]]]",
fixedse.bay_nodes,output,m,"[[[ 5.7         0.          5.        ]
  [ 5.1         0.         15.        ]
  [ 4.5         0.         25.        ]
  [ 3.9         0.         35.        ]
  [ 3.3         0.         45.        ]]

 [[-2.85        4.9363448   5.        ]
  [-2.55        4.41672956 15.        ]
  [-2.25        3.89711432 25.        ]
  [-1.95        3.37749907 35.        ]
  [-1.65        2.85788383 45.        ]]

 [[-2.85       -4.9363448   5.        ]
  [-2.55       -4.41672956 15.        ]
  [-2.25       -3.89711432 25.        ]
  [-1.95       -3.37749907 35.        ]
  [-1.65       -2.85788383 45.        ]]]",
fixedse.leg_diameter,input,m,[2.],
fixedse.leg_thickness,input,m,[0.1],
fixedse.brace_diameters,input,m,[1. 1. 1. 1.],
fixedse.brace_thicknesses,input,m,[0.1 0.1 0.1 0.1],
fixedse.E_mat,input,Pa,[[2.e+11 2.e+11 2.e+11]],
fixedse.G_mat,input,Pa,[[7.93e+10 7.93e+10 7.93e+10]],
fixedse.rho_mat,input,kg/m**3,[7800.],
fixedse.sigma_y_mat,input,Pa,[3.45e+08],
fixedse.turbine_F,input,N,"[[ 1.28474400e+06]
 [ 1.74622983e-09]
 [-5.17971830e+06]]",
fixedse.turbine_M,input,N*m,"[[ 4.15691217e+06]
 [ 1.03357828e+08]
 [-3.46781682e+05]]",
fixedse.transition_piece_I,output,kg*m**2,[450000. 450000. 900000.      0.      0.      0.],
fixedse.gravity_foundation_mass,input,kg,[0.],
fixedse.gravity_foundation_I,input,kg*m**2,[0. 0. 0. 0. 0. 0.],
fixedse.tower_mass,input,kg,[229202.71515085],
fixedse.turbine_mass,input,kg,[514801.51515085],
fixedse.turbine_cg,input,m,[-0.62799172  0.         65.94797233],
fixedse.turbine_I,input,kg*m**2,"[2.83541664e+09 2.74252136e+09 2.01950530e+07 0.00000000e+00
 5.03710467e+05 0.00000000e+00]",
fixedse.material_names,input,Unavailable,['steel'],
fixedse.jacket_elem_L,output,m,"[5.00899191 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191
 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191
 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191
 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191
 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191 5.00899191
 7.22824375 6.46737599 7.22824375 6.46737599 7.22978269 6.46591007
 7.25062221 6.44499752 7.22824375 6.46737599 7.22824375 6.46737599
 6.91053953 6.09753488 6.91053953 6.09753488 6.91555091 6.09263307
 6.93763969 6.07043473 6.91053953 6.09753488 6.91053953 6.09753488
 6.6266363  5.74308479 6.6266363  5.74308479 6.63719125 5.73269973
 6.66061905 5.70910204 6.6266363  5.74308479 6.6266363  5.74308479
 6.38546663 5.40308714 6.38546663 5.40308714 6.40525998 5.38356851
 6.43012024 5.35843353 6.38546663 5.40308714 6.38546663 5.40308714
 3.60555128 3.60555128 3.60555128]",
fixedse.jacket_elem_D,output,m,"[2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   0.01 0.01 0.01]",
fixedse.jacket_elem_t,output,m,"[0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1
 0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1
 0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1
 0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1
 0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1
 0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1   0.1
 0.1   0.1   0.1   0.1   0.1   0.1   0.001 0.001 0.001]",
fixedse.jacket_elem_A,output,m**2,"[5.96902604e-01 5.96902604e-01 5.96902604e-01 5.96902604e-01
 5.96902604e-01 5.96902604e-01 5.96902604e-01 5.96902604e-01
 5.96902604e-01 5.96902604e-01 5.96902604e-01 5.96902604e-01
 5.96902604e-01 5.96902604e-01 5.96902604e-01 5.96902604e-01
 5.96902604e-01 5.96902604e-01 5.96902604e-01 5.96902604e-01
 5.96902604e-01 5.96902604e-01 5.96902604e-01 5.96902604e-01
 5.96902604e-01 5.96902604e-01 5.96902604e-01 5.96902604e-01
 5.96902604e-01 5.96902604e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-01 2.82743339e-01
 2.82743339e-01 2.82743339e-01 2.82743339e-05 2.82743339e-05
 2.82743339e-05]",
fixedse.jacket_elem_Asx,output,m**2,"[3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-05 1.82615395e-05
 1.82615395e-05]",
fixedse.jacket_elem_Asy,output,m**2,"[3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 3.72214783e-01 3.72214783e-01
 3.72214783e-01 3.72214783e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-01 1.82615395e-01
 1.82615395e-01 1.82615395e-01 1.82615395e-05 1.82615395e-05
 1.82615395e-05]",
fixedse.jacket_elem_Ixx,output,kg*m**2,"[2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-10 2.89811922e-10
 2.89811922e-10]",
fixedse.jacket_elem_Iyy,output,kg*m**2,"[2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.70098428e-01 2.70098428e-01
 2.70098428e-01 2.70098428e-01 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-02 2.89811922e-02
 2.89811922e-02 2.89811922e-02 2.89811922e-10 2.89811922e-10
 2.89811922e-10]",
fixedse.jacket_elem_J0,output,kg*m**2,"[5.40196857e-01 5.40196857e-01 5.40196857e-01 5.40196857e-01
 5.40196857e-01 5.40196857e-01 5.40196857e-01 5.40196857e-01
 5.40196857e-01 5.40196857e-01 5.40196857e-01 5.40196857e-01
 5.40196857e-01 5.40196857e-01 5.40196857e-01 5.40196857e-01
 5.40196857e-01 5.40196857e-01 5.40196857e-01 5.40196857e-01
 5.40196857e-01 5.40196857e-01 5.40196857e-01 5.40196857e-01
 5.40196857e-01 5.40196857e-01 5.40196857e-01 5.40196857e-01
 5.40196857e-01 5.40196857e-01 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-02 5.79623845e-02
 5.79623845e-02 5.79623845e-02 5.79623845e-10 5.79623845e-10
 5.79623845e-10]",
fixedse.jacket_elem_E,output,Pa,"[2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11
 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11
 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11
 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11
 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11
 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11
 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11
 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+11 2.e+19 2.e+19
 2.e+19]",
